<?xml version="1.0"?>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(dynamic_recovery)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_entailed_process</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation289">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/forging"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(static_recovery)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_entailed_process</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation290">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/hot_rolling"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(dynamic_recrystallization)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_entailed_process</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation291">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/hot_rolling"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(dynamic_recovery)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_entailed_process</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation292">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/hot_rolling"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(static_recovery)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_entailed_process</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation293">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/austenite_phase"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">single(dynamic_recrystallization)</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">object_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">has_enhanced_dynamic_recrystallization</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation294">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Because of its high concentrations of molybdenum (Mo), nickel (Ni), and chromium (Cr), which improve its resistance to pitting and crevice corrosion, duplex stainless steel (DSS) 2205 exhibits strong corrosion resistance [1].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation295">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/molybdenum (Mo)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Because of its high concentrations of molybdenum (Mo), nickel (Ni), and chromium (Cr), which improve its resistance to pitting and crevice corrosion, duplex stainless steel (DSS) 2205 exhibits strong corrosion resistance [1].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation296">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/nickel (Ni)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Because of its high concentrations of molybdenum (Mo), nickel (Ni), and chromium (Cr), which improve its resistance to pitting and crevice corrosion, duplex stainless steel (DSS) 2205 exhibits strong corrosion resistance [1].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation297">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/chromium (Cr)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Because of its high concentrations of molybdenum (Mo), nickel (Ni), and chromium (Cr), which improve its resistance to pitting and crevice corrosion, duplex stainless steel (DSS) 2205 exhibits strong corrosion resistance [1].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation298">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/corrosion"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Because of its high concentrations of molybdenum (Mo), nickel (Ni), and chromium (Cr), which improve its resistance to pitting and crevice corrosion, duplex stainless steel (DSS) 2205 exhibits strong corrosion resistance [1]. DSS 2205 has a minimum critical pitting temperature (CPT) of 35°C and provides good resistance to stress corrosion cracking caused by chloride at 15°C.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation299">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/critical_pitting_temperature (CPT)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">DSS 2205 has a minimum critical pitting temperature (CPT) of 35°C and provides good resistance to stress corrosion cracking caused by chloride at 15°C.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation300">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/embrittlement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This embrittlement can be lessened by carefully monitoring the annealing process and maintaining heat treatment temperatures between 1020°C and 1100°C, followed by quick quenching [84].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation301">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/annealing_process"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This embrittlement can be lessened by carefully monitoring the annealing process and maintaining heat treatment temperatures between 1020°C and 1100°C, followed by quick quenching [84].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation302">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/heat_treatment"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This embrittlement can be lessened by carefully monitoring the annealing process and maintaining heat treatment temperatures between 1020°C and 1100°C, followed by quick quenching [84].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation303">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/quenching"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This embrittlement can be lessened by carefully monitoring the annealing process and maintaining heat treatment temperatures between 1020°C and 1100°C, followed by quick quenching [84].</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation304">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/high_temperature_oxidation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Above 300°C, DSS 2205 also functions effectively in high-temperature oxidation settings, while extended exposure may cause embrittlement.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation305">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/petrochemical_processing"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation306">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/chemical_processing"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation307">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/food_processing"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation308">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/oil_distillation"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation309">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/bleach_washers"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation310">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/heat_exchangers"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation311">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/tubes_and_pipelines"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation312">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/naval_construction"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">According to Sathiya et al [85], important industries include petrochemical and chemical processing facilities, food processing, oil distillation, bleach washers, heat exchangers, tubes and pipelines, and naval construction.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation313">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/annealing_process"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: heat_treatment): The annealing process is specified as a monitored component within heat treatment procedures where temperatures are maintained between 1020°C and 1100°C to prevent embrittlement in DSS 2205.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation314">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/quenching"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: heat_treatment): Quenching is explicitly referenced as a sequential step following heat treatment temperature maintenance (1020°C-1100°C) in the embrittlement mitigation process for DSS 2205.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation315">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">35 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">critical_pitting_temperature</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation316">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">15 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">stress_corrosion_cracking_resistance_temperature</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="meta/sourcedinformation317">
  <rdf:type rdf:resource="meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="classes/duplex_stainless_steel_2205 (DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">300 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">high_temperature_oxidation_minimum_temperature</meta:property>
</owl:NamedIndividual>

